class	path
org.springframework.aot.hint.support.KotlinDetectorRuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/KotlinDetectorRuntimeHints.java
org.springframework.aot.hint.support.PathMatchingResourcePatternResolverRuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/PathMatchingResourcePatternResolverRuntimeHints.java
org.springframework.aot.hint.support.ObjectToObjectConverterRuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/ObjectToObjectConverterRuntimeHints.java
org.springframework.aot.hint.support.ClassHintUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/ClassHintUtils.java
org.springframework.aot.hint.support.FilePatternResourceHintsRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/FilePatternResourceHintsRegistrar.java
org.springframework.aot.hint.support.FilePatternResourceHintsRegistrar$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/FilePatternResourceHintsRegistrar.java
org.springframework.aot.hint.support.SpringPropertiesRuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/SpringPropertiesRuntimeHints.java
org.springframework.aot.hint.predicate.RuntimeHintsPredicates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/RuntimeHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates$TypeHintPredicate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates$ExecutableHintPredicate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates$ConstructorHintPredicate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates$MethodHintPredicate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ReflectionHintsPredicates$FieldHintPredicate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java
org.springframework.aot.hint.predicate.ResourceHintsPredicates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ResourceHintsPredicates.java
org.springframework.aot.hint.predicate.ResourceHintsPredicates$AggregatedResourcePatternHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ResourceHintsPredicates.java
org.springframework.aot.hint.predicate.SerializationHintsPredicates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/SerializationHintsPredicates.java
org.springframework.aot.hint.predicate.ProxyHintsPredicates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ProxyHintsPredicates.java
org.springframework.aot.hint.SimpleTypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/SimpleTypeReference.java
org.springframework.aot.generate.DefaultMethodReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/DefaultMethodReference.java
org.springframework.aot.generate.MethodReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/MethodReference.java
org.springframework.aot.generate.MethodReference$ArgumentCodeGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/MethodReference.java
org.springframework.aot.generate.GeneratedTypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedTypeReference.java
org.springframework.aot.generate.ValueCodeGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGenerator.java
org.springframework.aot.generate.ValueCodeGenerator$Delegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGenerator.java
org.springframework.aot.generate.GeneratedMethods	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedMethods.java
org.springframework.aot.generate.MethodName	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/MethodName.java
org.springframework.aot.generate.GeneratedMethod	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedMethod.java
org.springframework.aot.generate.ClassNameGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ClassNameGenerator.java
org.springframework.aot.generate.ValueCodeGenerationException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGenerationException.java
org.springframework.aot.generate.Generated	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/Generated.java
org.springframework.aot.generate.DefaultGenerationContext	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/DefaultGenerationContext.java
org.springframework.aot.generate.GenerationContext	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GenerationContext.java
org.springframework.aot.generate.GeneratedClasses	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedClasses.java
org.springframework.aot.generate.GeneratedClasses$Owner	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedClasses.java
org.springframework.aot.generate.GeneratedFiles	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedFiles.java
org.springframework.aot.generate.GeneratedFiles$Kind	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedFiles.java
org.springframework.aot.generate.GeneratedClass	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/GeneratedClass.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$CollectionDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$MapDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$PrimitiveDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$StringDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$CharsetDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$EnumDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$ClassDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$ResolvableTypeDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$ArrayDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$ListDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.ValueCodeGeneratorDelegates$SetDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/ValueCodeGeneratorDelegates.java
org.springframework.aot.generate.AppendableConsumerInputStreamSource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/AppendableConsumerInputStreamSource.java
org.springframework.aot.generate.AccessControl	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/AccessControl.java
org.springframework.aot.generate.AccessControl$Visibility	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/AccessControl.java
org.springframework.aot.generate.UnsupportedTypeValueCodeGenerationException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/UnsupportedTypeValueCodeGenerationException.java
org.springframework.aot.generate.InMemoryGeneratedFiles	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/InMemoryGeneratedFiles.java
org.springframework.aot.generate.FileSystemGeneratedFiles	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/generate/FileSystemGeneratedFiles.java
org.springframework.aot.nativex.FileNativeConfigurationWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/FileNativeConfigurationWriter.java
org.springframework.aot.nativex.NativeConfigurationWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/NativeConfigurationWriter.java
org.springframework.aot.nativex.BasicJsonWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/BasicJsonWriter.java
org.springframework.aot.nativex.BasicJsonWriter$IndentingWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/BasicJsonWriter.java
org.springframework.aot.nativex.ProxyHintsWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/ProxyHintsWriter.java
org.springframework.aot.nativex.ResourceHintsWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/ResourceHintsWriter.java
org.springframework.aot.nativex.substitution.Target_ClassFinder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/nativex/substitution/Target_ClassFinder.java
